,Symbol,Sharpe Ratio,Hurst
1002,^GSPC/EXPE,0.804184575619022,0.2843311516603267
1003,DXCM/MAA,0.9261878224669506,0.24675850016873493
1004,UHS/ES,0.6814322804670221,0.4172158020067953
1005,UHS/XLNX,0.9847854676994934,0.3082378418587365
1006,SPG/UAL,0.24403211281590698,0.2302980418365345
1007,SPG/RSG,0.6064484177357267,0.30630262086339854
1008,UAL/O,2.0262161742247975,0.23617897229776041
1009,UAL/WDC,1.3182943519863424,0.483851948804031
1010,UAL/RSG,2.7998836913113454,0.23395518477680433
1011,UAL/ETR,2.2654605676649067,0.25619851409280087
1012,HBAN/JCI,0.9713566850885242,0.2479350465038362
1013,AVB/UNH,0.7545664828320929,0.3054059421096608
1014,AVB/LLY,0.7432276287071524,0.4402732082152986
1015,AVB/MRK,0.4549850256021389,0.3728851039664947
1016,MSFT/VRSN,0.754633144653767,0.3406792147613181
1017,MSFT/HUM,0.8063854092044368,0.26514756925856076
1018,HSY/CINF,0.8006935863196082,0.3765756375623879
1019,EBAY/UNH,2.1054010502412335,0.38339193555670187
1020,EBAY/O,0.511313101695738,0.4855267248914887
1021,EBAY/MRK,0.8562361178001253,0.49377579151975204
1022,VRSN/MAA,1.449330121420011,0.2892999190231982
1023,GL/INTC,0.7772282741874397,0.38104927569780705
1024,GL/JCI,0.9138135355842363,0.33645730512395705
1025,AME/TPR,0.9399585044248271,0.4588588108247165
1026,UNH/MS,0.05678173929447193,0.37470629266341254
1027,UNH/O,0.3482582200932013,0.35428193216082243
1028,UNH/MAA,0.8227743235921429,0.30000310518531925
1029,UNH/MRK,0.8212135029541296,0.25765822191337634
1030,UNH/EQR,0.4359046678888659,0.33430227804544066
1031,PNR/MYL,0.8703479213530495,0.27704125445178396
1032,FRC/SLG,0.563468859922636,0.3360820221659239
1033,MS/ATO,0.7826511538740453,0.28787882607294707
1034,MS/FE,0.6514768667770308,0.3377515984379023
1035,MS/UDR,0.021741595673835788,0.4166869485557002
1036,MS/ZTS,0.7407210547467513,0.365351699568842
1037,MS/MOS,1.0720947042657045,0.38483152861344166
1038,INTC/BKNG,0.19958577477177825,0.2178819780328299
1039,HAS/ACN,0.8637500085156242,0.2650932790530935
1040,MET/MYL,0.8859684132504703,0.3218977468871948
1041,ATO/HUM,0.5361888638946237,0.24758589590087654
1042,ATO/FCX,1.1048157639793066,0.24935566913748072
1043,MYL/ZTS,3.6131904630974647,0.3807141538309524
1044,O/MRK,0.6710309695247186,0.38898603555677785
1045,HUM/EQR,0.8418071946087893,0.35707438219613163
1046,BA/LVS,0.12141978562642716,0.3740572821451722
1047,BA/SNPS,0.88575541376533,0.4909819731615049
1048,BA/MAA,0.4002458991813474,0.4845043023060953
1049,BA/VAR,0.6480793932888728,0.3872026993594339
1050,BA/TRV,1.1849537693158052,0.4087509979752738
1051,BA/ED,0.41537562116340326,0.4795877451584501
1052,BA/ABBV,0.3177088663732894,0.4685773865909869
1053,BA/WAB,0.7221428070041794,0.4899031068336983
1054,BA/SBAC,0.6777468056652096,0.4690745452881817
1055,BA/AAPL,0.3932858282373127,0.46065703969624916
1056,BA/NKE,0.7794514958702292,0.3703402616877682
1057,BA/JCI,0.7763563984434416,0.49204931723715095
1058,DG/UDR,0.3812033397346479,0.336497285400859
1059,FE/IVZ,0.5344073004935278,0.26388699807877025
1060,FE/ETR,1.08282789147705,0.4213494424627797
1061,FE/MAR,0.35285552499595857,0.4160267931663665
1062,VAR/AXP,0.024865919063850644,0.44275583158105175
1063,VAR/ACN,0.17798371265798413,0.39872740753902636
1064,VAR/J,0.8599223970079424,0.442077505768383
1065,VAR/NKE,0.8381759189584995,0.39649043895552677
1066,ZTS/ETR,0.7568152525473578,0.31679340556810803
1067,ZTS/EQR,0.680771256643948,0.3867618432687114
1068,ZTS/PFG,1.88282068576992,0.47200135853828457
1069,TRV/T,0.584641219387871,0.34312469125019157
1070,INCY/MMM,0.7905890729378259,0.3576439722260152
1071,RSG/EQR,0.11637359724310385,0.35644604268521185
1072,ED/AXP,0.9256886801566483,0.3403034809307881
1073,ED/WELL,0.4333635539437855,0.3847772704743521
1074,ED/SCHW,0.7550070435474961,0.4318104887541069
1075,ED/MRK,0.9801952619242769,0.3741360131944932
1076,ED/SYY,0.42042424944940227,0.37550651813692765
1077,ED/CINF,0.7176537022658314,0.3719432653022816
1078,ED/NEM,0.7038967191756503,0.3422711544465445
1079,NOW/WAB,0.8342628425579874,0.3876274334253788
1080,MRK/MOS,0.8154947508256608,0.34907648496996474
1081,WAB/BIO,0.7034576834114238,0.2867501760429421
1082,ETR/ZBRA,1.0643739772499514,0.3549477793393107
1083,ETR/FCX,0.5685750032356861,0.3446353064594133
1084,EW/FCX,0.7377324346298089,0.27031434502459517
1085,EW/PFG,0.9051687758711431,0.4174373579606221
1086,ZBRA/FCX,0.19725457564190074,0.4023133058998003
1087,SLB/WY,1.235362285879647,0.4669843130100878
1088,FCX/MOS,1.0410608316233894,0.379051811222224
1089,ARE/CVX,0.5636387028865101,0.41191872655752904
1090,ARE/XLNX,0.9428171662500578,0.35344660994173516
1091,ARE/APTV,0.8723154319568941,0.44113335820820826
1092,ARE/J,0.610879800770453,0.42069697486943336
1093,ARE/CINF,0.8483593241363411,0.4177332964732055
1094,ARE/TYL,0.8499354722530686,0.47092067650132774
1095,ARE/SRE,0.7440131065289429,0.28547256285046246
1096,ARE/WY,0.34318555008210794,0.44872580012754676
1097,ARE/MOS,0.8676259373738304,0.30172825719302326
1098,ARE/JCI,0.63699353515236,0.3314439864120098
1099,ARE/ADP,0.5933310693114722,0.3643366875946296
1100,ARE/ABT,0.7034075068541624,0.3718681840366889
1101,NEM/ABT,0.7557401074743517,0.4747643584827802
